id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dvit_cmyk_bu_user,dvit_cmyk_bu_user,dvit_cmyk.model_product_business_unit,base.group_user,1,0,0,0
access_dvit_cmyk_bu_manager,dvit_cmyk_bu_manager,dvit_cmyk.model_product_business_unit,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_bug_user,dvit_cmyk_bug_user,dvit_cmyk.model_product_business_unit_group,base.group_user,1,0,0,0
access_dvit_cmyk_bug_manager,dvit_cmyk_bug_manager,dvit_cmyk.model_product_business_unit_group,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_tt_user,dvit_cmyk_tt_user,dvit_cmyk.model_product_type_type,base.group_user,1,0,0,0
access_dvit_cmyk_tt_manager,dvit_cmyk_tt_manager,dvit_cmyk.model_product_type_type,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_svc_user,dvit_cmyk_svc_user,dvit_cmyk.model_product_service_type,base.group_user,1,0,0,0
access_dvit_cmyk_svc_manager,dvit_cmyk_svc_manager,dvit_cmyk.model_product_service_type,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_cn_user,dvit_cmyk_cn_user,dvit_cmyk.model_product_comm_name,base.group_user,1,0,0,0
access_dvit_cmyk_cn_manager,dvit_cmyk_cn_manager,dvit_cmyk.model_product_comm_name,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_mg_user,dvit_cmyk_cn_user,dvit_cmyk.model_product_main_group,base.group_user,1,0,0,0
access_dvit_cmyk_mg_manager,dvit_cmyk_cn_manager,dvit_cmyk.model_product_main_group,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_pp_user,dvit_cmyk_cn_user,dvit_cmyk.model_product_packing,base.group_user,1,0,0,0
access_dvit_cmyk_pp_manager,dvit_cmyk_cn_manager,dvit_cmyk.model_product_packing,sales_team.group_sale_manager,1,1,1,0

access_dvit_cmyk_pc_user,dvit_cmyk_cn_user,dvit_cmyk.model_product_color,base.group_user,1,0,0,0
access_dvit_cmyk_pc_manager,dvit_cmyk_cn_manager,dvit_cmyk.model_product_color,sales_team.group_sale_manager,1,1,1,0
